Compiling 38 files with 0.8.19
Solc 0.8.19 finished in 3.11s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"[0m
[34m-->[0m test/unit/Interactions.s.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to view[0m
  [34m-->[0m test/unit/RaffleTest.t.sol:43:5:
[34m   |[0m
[34m43 |[0m     [33mfunction testRaffleInitializesInOpenState() public {[0m
[34m   |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts... 
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 729-1177, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 789-1306, hits: 0)
- Statement (location: source ID 33, line 41, chars 1461-1479, hits: 0)
- Line (location: source ID 33, line 42, chars 1489-1689, hits: 0)
- Statement (location: source ID 33, line 42, chars 1489-1689, hits: 0)
- Line (location: source ID 33, line 50, chars 1655-1689, hits: 0)
- Statement (location: source ID 33, line 50, chars 1655-1689, hits: 0)
- Line (location: source ID 33, line 51, chars 1699-1753, hits: 0)
- Statement (location: source ID 33, line 51, chars 1699-1753, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2075-2321, hits: 0)
- Line (location: source ID 33, line 70, chars 2341-2360, hits: 0)
- Statement (location: source ID 33, line 70, chars 2341-2360, hits: 0)
- Line (location: source ID 33, line 71, chars 2374-2524, hits: 0)
- Statement (location: source ID 33, line 71, chars 2374-2524, hits: 0)
- Function "run" (location: source ID 33, line 79, chars 2547-2617, hits: 0)
- Line (location: source ID 33, line 80, chars 2581-2610, hits: 0)
- Statement (location: source ID 33, line 80, chars 2581-2610, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 0, path: 0) (location: source ID 34, line 92, chars 2526-2614, hits: 0)
- Line (location: source ID 34, line 93, chars 2571-2603, hits: 0)
- Statement (location: source ID 34, line 93, chars 2571-2603, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 34, line 96, chars 2624-2711, hits: 0)
- Line (location: source ID 34, line 97, chars 2677-2700, hits: 0)
- Statement (location: source ID 34, line 97, chars 2677-2700, hits: 0)
- Function "performUpkeep" (location: source ID 34, line 123, chars 3518-4662, hits: 0)
- Line (location: source ID 34, line 124, chars 3594-3633, hits: 0)
- Statement (location: source ID 34, line 124, chars 3594-3633, hits: 0)
- Statement (location: source ID 34, line 124, chars 3618-3633, hits: 0)
- Line (location: source ID 34, line 125, chars 3647-3660, hits: 0)
- Statement (location: source ID 34, line 125, chars 3647-3660, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 34, line 125, chars 3643-3843, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 125, chars 3643-3843, hits: 0)
- Line (location: source ID 34, line 126, chars 3676-3832, hits: 0)
- Statement (location: source ID 34, line 126, chars 3676-3832, hits: 0)
- Line (location: source ID 34, line 132, chars 3852-3891, hits: 0)
- Statement (location: source ID 34, line 132, chars 3852-3891, hits: 0)
- Line (location: source ID 34, line 133, chars 3905-3953, hits: 0)
- Statement (location: source ID 34, line 133, chars 3905-3953, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 133, chars 3901-4016, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 133, chars 3901-4016, hits: 0)
- Line (location: source ID 34, line 134, chars 3969-4005, hits: 0)
- Statement (location: source ID 34, line 134, chars 3969-4005, hits: 0)
- Line (location: source ID 34, line 136, chars 4025-4064, hits: 0)
- Statement (location: source ID 34, line 136, chars 4025-4064, hits: 0)
- Line (location: source ID 34, line 137, chars 4075-4383, hits: 0)
- Statement (location: source ID 34, line 137, chars 4075-4383, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 149, chars 4709-5438, hits: 0)
- Line (location: source ID 34, line 156, chars 4921-4978, hits: 0)
- Statement (location: source ID 34, line 156, chars 4921-4978, hits: 0)
- Statement (location: source ID 34, line 156, chars 4945-4978, hits: 0)
- Line (location: source ID 34, line 157, chars 4988-5037, hits: 0)
- Statement (location: source ID 34, line 157, chars 4988-5037, hits: 0)
- Line (location: source ID 34, line 158, chars 5047-5070, hits: 0)
- Statement (location: source ID 34, line 158, chars 5047-5070, hits: 0)
- Line (location: source ID 34, line 159, chars 5080-5112, hits: 0)
- Statement (location: source ID 34, line 159, chars 5080-5112, hits: 0)
- Line (location: source ID 34, line 161, chars 5123-5159, hits: 0)
- Statement (location: source ID 34, line 161, chars 5123-5159, hits: 0)
- Line (location: source ID 34, line 162, chars 5169-5202, hits: 0)
- Statement (location: source ID 34, line 162, chars 5169-5202, hits: 0)
- Line (location: source ID 34, line 164, chars 5254-5318, hits: 0)
- Statement (location: source ID 34, line 164, chars 5254-5318, hits: 0)
- Statement (location: source ID 34, line 164, chars 5273-5318, hits: 0)
- Line (location: source ID 34, line 165, chars 5332-5340, hits: 0)
- Statement (location: source ID 34, line 165, chars 5332-5340, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 34, line 165, chars 5328-5397, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 34, line 165, chars 5328-5397, hits: 0)
- Line (location: source ID 34, line 166, chars 5356-5386, hits: 0)
- Statement (location: source ID 34, line 166, chars 5356-5386, hits: 0)
- Line (location: source ID 34, line 168, chars 5406-5431, hits: 0)
- Statement (location: source ID 34, line 168, chars 5406-5431, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 173, chars 5472-5567, hits: 0)
- Line (location: source ID 34, line 174, chars 5540-5560, hits: 0)
- Statement (location: source ID 34, line 174, chars 5540-5560, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 35):
- IC 485 -> Item 87
  - Refers to item: Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- IC 1927 -> Item 88
  - Refers to item: Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 1927 -> Item 89
  - Refers to item: Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- IC 1938 -> Item 90
  - Refers to item: Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 1938 -> Item 91
  - Refers to item: Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- IC 2041 -> Item 92
  - Refers to item: Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 2041 -> Item 93
  - Refers to item: Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- IC 2055 -> Item 94
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 2066 -> Item 95
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- IC 2055 -> Item 96
  - Refers to item: Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 2055 -> Item 97
  - Refers to item: Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- IC 2067 -> Item 98
  - Refers to item: Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 2067 -> Item 99
  - Refers to item: Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- IC 3506 -> Item 100
  - Refers to item: Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- IC 3507 -> Item 101
  - Refers to item: Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 3507 -> Item 102
  - Refers to item: Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- IC 3509 -> Item 103
  - Refers to item: Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- IC 3512 -> Item 104
  - Refers to item: Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 3512 -> Item 105
  - Refers to item: Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- IC 3487 -> Item 106
  - Refers to item: Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- IC 3490 -> Item 107
  - Refers to item: Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 3490 -> Item 108
  - Refers to item: Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- IC 3491 -> Item 109
  - Refers to item: Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- IC 3491 -> Item 110
  - Refers to item: Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- IC 3495 -> Item 111
  - Refers to item: Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 3495 -> Item 112
  - Refers to item: Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- IC 3495 -> Item 113
  - Refers to item: Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 133 -> Item 236
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1377-1760, hits: 0)
- IC 236 -> Item 237
  - Refers to item: Line (location: source ID 33, line 41, chars 1433-1479, hits: 0)
- IC 236 -> Item 238
  - Refers to item: Statement (location: source ID 33, line 41, chars 1433-1479, hits: 0)
- IC 238 -> Item 239
  - Refers to item: Statement (location: source ID 33, line 41, chars 1461-1479, hits: 0)
- IC 284 -> Item 240
  - Refers to item: Line (location: source ID 33, line 42, chars 1489-1689, hits: 0)
- IC 284 -> Item 241
  - Refers to item: Statement (location: source ID 33, line 42, chars 1489-1689, hits: 0)
- IC 289 -> Item 242
  - Refers to item: Line (location: source ID 33, line 50, chars 1655-1689, hits: 0)
- IC 289 -> Item 243
  - Refers to item: Statement (location: source ID 33, line 50, chars 1655-1689, hits: 0)
- IC 413 -> Item 244
  - Refers to item: Line (location: source ID 33, line 51, chars 1699-1753, hits: 0)
- IC 413 -> Item 245
  - Refers to item: Statement (location: source ID 33, line 51, chars 1699-1753, hits: 0)
- IC 145 -> Item 246
  - Refers to item: Function "fundSubscription" (location: source ID 33, line 54, chars 1766-2541, hits: 4)
- IC 432 -> Item 247
  - Refers to item: Line (location: source ID 33, line 59, chars 1900-1952, hits: 4)
- IC 432 -> Item 248
  - Refers to item: Statement (location: source ID 33, line 59, chars 1900-1952, hits: 4)
- IC 507 -> Item 249
  - Refers to item: Line (location: source ID 33, line 60, chars 1962-2014, hits: 4)
- IC 507 -> Item 250
  - Refers to item: Statement (location: source ID 33, line 60, chars 1962-2014, hits: 4)
- IC 572 -> Item 251
  - Refers to item: Line (location: source ID 33, line 61, chars 2024-2065, hits: 4)
- IC 572 -> Item 252
  - Refers to item: Statement (location: source ID 33, line 61, chars 2024-2065, hits: 4)
- IC 637 -> Item 253
  - Refers to item: Line (location: source ID 33, line 62, chars 2079-2101, hits: 4)
- IC 637 -> Item 254
  - Refers to item: Statement (location: source ID 33, line 62, chars 2079-2101, hits: 4)
- IC 1020 -> Item 255
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2075-2321, hits: 0)
- IC 1029 -> Item 256
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 62, chars 2075-2321, hits: 4)
- IC 683 -> Item 257
  - Refers to item: Line (location: source ID 33, line 63, chars 2117-2136, hits: 4)
- IC 683 -> Item 258
  - Refers to item: Statement (location: source ID 33, line 63, chars 2117-2136, hits: 4)
- IC 780 -> Item 259
  - Refers to item: Line (location: source ID 33, line 64, chars 2150-2278, hits: 4)
- IC 780 -> Item 260
  - Refers to item: Statement (location: source ID 33, line 64, chars 2150-2278, hits: 4)
- IC 937 -> Item 261
  - Refers to item: Line (location: source ID 33, line 68, chars 2292-2310, hits: 4)
- IC 937 -> Item 262
  - Refers to item: Statement (location: source ID 33, line 68, chars 2292-2310, hits: 4)
- IC 1076 -> Item 263
  - Refers to item: Line (location: source ID 33, line 70, chars 2341-2360, hits: 0)
- IC 1076 -> Item 264
  - Refers to item: Statement (location: source ID 33, line 70, chars 2341-2360, hits: 0)
- IC 1173 -> Item 265
  - Refers to item: Line (location: source ID 33, line 71, chars 2374-2524, hits: 0)
- IC 1173 -> Item 266
  - Refers to item: Statement (location: source ID 33, line 71, chars 2374-2524, hits: 0)
- IC 177 -> Item 267
  - Refers to item: Function "run" (location: source ID 33, line 79, chars 2547-2617, hits: 0)
- IC 1354 -> Item 268
  - Refers to item: Line (location: source ID 33, line 80, chars 2581-2610, hits: 0)
- IC 1354 -> Item 269
  - Refers to item: Statement (location: source ID 33, line 80, chars 2581-2610, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 87 -> Item 142
  - Refers to item: Function "CreateSubscriptionUsingConfig" (location: source ID 33, line 12, chars 430-705, hits: 0)
- IC 246 -> Item 143
  - Refers to item: Line (location: source ID 33, line 13, chars 505-551, hits: 0)
- IC 246 -> Item 144
  - Refers to item: Statement (location: source ID 33, line 13, chars 505-551, hits: 0)
- IC 247 -> Item 145
  - Refers to item: Statement (location: source ID 33, line 13, chars 533-551, hits: 0)
- IC 293 -> Item 146
  - Refers to item: Line (location: source ID 33, line 14, chars 561-647, hits: 0)
- IC 293 -> Item 147
  - Refers to item: Statement (location: source ID 33, line 14, chars 561-647, hits: 0)
- IC 295 -> Item 148
  - Refers to item: Statement (location: source ID 33, line 14, chars 600-647, hits: 0)
- IC 417 -> Item 149
  - Refers to item: Line (location: source ID 33, line 16, chars 657-698, hits: 0)
- IC 417 -> Item 150
  - Refers to item: Statement (location: source ID 33, line 16, chars 657-698, hits: 0)
- IC 417 -> Item 151
  - Refers to item: Statement (location: source ID 33, line 16, chars 664-698, hits: 0)
- IC 155 -> Item 152
  - Refers to item: Function "createSubscription" (location: source ID 33, line 19, chars 711-1178, hits: 4)
- IC 454 -> Item 153
  - Refers to item: Line (location: source ID 33, line 22, chars 811-874, hits: 4)
- IC 454 -> Item 154
  - Refers to item: Statement (location: source ID 33, line 22, chars 811-874, hits: 4)
- IC 527 -> Item 155
  - Refers to item: Line (location: source ID 33, line 23, chars 884-903, hits: 4)
- IC 527 -> Item 156
  - Refers to item: Statement (location: source ID 33, line 23, chars 884-903, hits: 4)
- IC 624 -> Item 157
  - Refers to item: Line (location: source ID 33, line 24, chars 913-998, hits: 4)
- IC 624 -> Item 158
  - Refers to item: Statement (location: source ID 33, line 24, chars 913-998, hits: 4)
- IC 626 -> Item 159
  - Refers to item: Statement (location: source ID 33, line 24, chars 928-998, hits: 4)
- IC 780 -> Item 160
  - Refers to item: Line (location: source ID 33, line 26, chars 1008-1026, hits: 4)
- IC 780 -> Item 161
  - Refers to item: Statement (location: source ID 33, line 26, chars 1008-1026, hits: 4)
- IC 877 -> Item 162
